"","DocId","Date","Title","Source"
"375","SPSP194007160801","19400716","滬西特警尙難順利成立　偽方業已函復工部局　惟雙方意見未能一致","shunpao"
"376","SPSP192611100501","19261110","本館要電二中俄間之交涉　　東鐵懸案將開談　　吉林　俄召東鐵葉局長返莫斯科有將以前副局長艾司曼特繼任訊","shunpao"
"377","SPSP192812141601","19281214","張玉麟追蛋會定期舉行　　前國民政府無綫電製造廠工程師張玉麟氏、業於陽歷十月十二日逝世、各界感咸以張君生前、製造各式短波無綫電機、對於近年中國無綫電事業之發展、頗具功績、月悲張君之英年夭歿、賢哲淪亡、爰由王崇植.俞汝鑫、徐恩曾.周明誠.奚世英.黃文建.盧宗　.張啟華.徐樂.范鳳源等發起開追悼大會、撰定地點、為上海徐家匯交通大學文治堂、而日期則决定為陽歷十二月三十日星期日下午二時舉行、各處輓聯可逕寄交通大學內無綫電製造廠兩路同人贍養儲金會新委員揭曉　　滬寗滬杭甬兩路、自民國十四年間、北京交通部核准、創辦贍養儲金、由兩路同人、每月薪金內、扣存百分之幾、一面組織儲金委員會、由全路員役、推選委員五人保管、此項存欵、以二年為期、本年份委員任期屆滿、投票重選、現已揭曉、聞得票最多者、羅泮輝君二千一百十二票、孫嘉祿君二千零八十七票、陳永箴君一千九百九十三票、洋員克禮阿君一千九百四十一票、芬慈君一千四百十一票、均當選為委員、委員長一席、照章由管理司司長兼領兩路事務蔡增基君兼領、會計委員一席、仍由賬務總管　克司德兼充云、市訓練部第一次部務會議　　上海特別市黨部訓練部、昨日","shunpao"
"378","SPSP193002151501","19300215","本埠新聞二迷拐婦孺統計","shunpao"
"379","SPSP194110210501","19411021","社評","shunpao"
"380","SPSP194110210701","19411021","工部局決向領團請求　授權管理零售價　增添地產章程「新附則」　倚畀進口商行與局合作　以控制必需品售價爲初步行動","shunpao"
"381","SPSP192401091801","19240109","孤兒救祖記之新評　　語云家貧出孝子國亂見忠良自古忠孝節義之行無不藉讒人姦妄而益顯者害之即所以愛之禍之即所以福之夫然後知天下斷無能限人之小人而小人知所返矣楊翁擁資百萬頣養林泉家庭之樂固不啻南面王也乃其愛子道生倦處香閨怡情郊野靑絲白馬　致性命隨之窗前頃刻話豈短别千秋死者不足惜徒苦蔚娘已耳楊翁自遭子喪老境頽唐旣不能辨道培之獸心又不能知蔚娘之遺腹况復允狼入室禍起蕭墻飲酖自甘痛逐子婦卒至奸禍熾處白刃間身苟無璞兒救護之智七尺老軀其不斷送於害敬之手者幾希矣幸而性情慷爽輸資興學區區之設即爲將來沉寃之大白吁亦苦矣　　楊道培冥頑不靈無守敬本不足以成其奸紙醉金迷之塲祇以供敬之娛樂遂致博塲被拘贖罪罰鍰債台高築乃有剌翁之舉詎意害人反已持劍貫胸者即獻計之蜜友也猶幸臨終言善以白誣嫂之由俾十載沉寃一旦洗滌翁媳重叙樂賞家庭此可知天理之在人心猶有未泯者矣最可憾者陸守敬豺狼成性狐狸爲奸不思豢養之恩逞其魍魎之技揮金如土助道培爲虐攬權自豪置楊翁於傀儡猶復貪淫無厭始戲蔚娘而再翁姫幸而淑女自責不至非禮徒奈何爲楊翁者於此時不摔之即走竟以自遺伊戚耶及至大錯已成奸謀密佈雖欲去之而中傷之念已深狡獪之謀難測故地盤臨危不能不挺而走險敬之毒謀至於此極乃災能致福危轉爲安凶殺之謀適足以作翁媳再見之引導寗非天意至於敬之窮途日暮縛同猪豖小胖子亦得以吐氣未有不同聲呌快","shunpao"
"382","SPSP194111110501","19411111","社評","shunpao"
"383","SPSP194111141101","19411114","春秋　　合作精神  霂長　　工部局日前雷厲風行實行管理物價，限制進口米每石不得超過一百三十元以來，市民們都感到極度愉快。目據公吿，李得爾由港來電稱：平準會已允以法定外滙供給工部局，以備採購足份食米，麺粉，食油，煤斤之用。這是個更可喜的消息。滬上民衆於風雨飄搖之下，得此扶助，眞有逖聽鼓舞感愧交迸之慨。此次政府為懷念無吿之滬上民衆，准予結匯，爽快地說，於國家經濟上乃是種不得已的浪費。但願我們於受惠之餘，永矢母負盛意。自然，對工部局此次的緊急措置，亦自覺愜意。　　前些時候，當局在民食上，已數度有過限價的措置，但為了種種關係，效果未見良好；現在的一聲霹　，眞足警醒了一般上海冒險家的迷夢。","shunpao"
"384","SPSP192801010801","19280101","時評　　新與進","shunpao"
"385","SPSP193609281401","19360928","體育新聞東華會旗開得勝　九比二大敗聖芳濟　戴麟經獨中五球李許薛各建功績　上半時四比一小勝下半時五對一　　東華足球會昨與新近晋組甲組之聖芳濟隊、在市體育塲作西聯足球甲組賽、觀衆僅寥寥六七百人、殊出人意料之外、交鋒後、聖芳濟銳氣極盛、東華反被挾制、嗣卽一蹶不振、東華陳容齊整、結果東華以九對二大勝、上半時四比一、裁判那愛說、雙方陳容如後、　　東華會　　張榮才　　李寗　莊維新　　顧尚勷　馮運佑　舒士耕　　萬象華　李義臣　戴麟經　許文奎　薛文繡　　聖芳濟　　蘇石　　A蘇石　史登格　　蓋洛克　盤特斯　傑胡特　　喬納洛　惠萊　泊脫遜　麥克卡倫　福恩　　先失一球　　笛聲起後、聖芳濟先攻、福恩進展、阻於尚勷、麟經盤球進取、遭拒退回、文繡立踢角球、義臣略慢一步、失去極佳機會、未幾、東華全師猛撲、李寗亦衝出前綫助攻、戴麟經舉足叩門中的、惜以越位作廢、義臣亦於二十碼建射門被接、對方乘東華後防又極空區、喬納洛單槍直入、莊維新拚命追趕、送成角球、東華旣出險境、遂又獲角球機會、義臣頭攻被接、福恩引球前進、遞交麥克卡倫、李寗迎拒、不愼失脚、球滾滾在東華門前、惠萊趕上、一脚搾柱而入、東華先失一城、距開賽尚祗八分鐘、　　連中四元　　十五分鐘時、東華大軍環攻、許文奎首先射中、一比一打成平手、幾度回合、許文奎斬關直入、遙遞義臣、猛射、低而且急、中蘇石身、彈入網內、","shunpao"
"386","SPSP194109060601","19410906","閩江兩岸日全部肅清　華軍開入長樂福州區已無日踪　南岸日最後據點海口亦告收復　　重慶　軍息、閩江南北岸華追擊部隊、四日巳將零星日軍肅淸盡凈、各城市人民今重覩靑天白日旗、莫不歡欣鼓舞、幾至淚下、其流亡在外者、刻亦紛紛相率歸來、從事整理生業、華軍事當局現正與地方政府、協力積極辦理善後、撫輯流亡中、","shunpao"
"387","SPSP193609231601","19360923","體育消息我世運足球隊　在倫敦之表演　表演佳妙大受讚美　　倫敦路透通訊　中國足球隊對考林斯隊之比賽、考林斯隊中、容有國際業餘選手七人之多、中國隊之表演、淸晰而美妙、兩隊對立後、兩國之國歌、同時吹奏、在音樂聲尙未完畢、而中國隊已先開紀錄、中國隊得勝此球、合作方面、有驚人之玲巧、因此使人回憶在柏林中英兩隊之所以異乎尋常之接近與緊張也、　　第一球於二十分鐘時射入、中鋒以動人之鎭靜、一舉而中、其美妙、實為數年來所未見、中國隊員、射門甚佳、傅球之技術、亦甚佳妙、　　考林斯以三比二得勝、但已竭盡其力、黃紀良之守門、亦有意外之佳妙、中國隊中球者、為馮景祥與李惠堂、　　中國隊進攻之方式、採取英國式、中堅遠落於後、中錄則向前直進、下半時之中段、形勢稍衰、大戰完畢前、曾　起反攻甚烈、未曾成功為惜、　　蔡文禮為全塲後衛之最佳者、中國隊之守門之表演、在本季海勃雷中、殊未有在其上者、　　中華足球聯賽　參加者三十二隊　雙十節開始比賽　　上海中華足球委員會、第二次議、於二十一日下午六時半舉行、地點晋隆飯店、出席委員蔣湘","shunpao"
"388","SPSP193012101501","19301210","本埠新聞二伍聯德博士昨晚宴航業界","shunpao"
"389","SPSP193602230801","19360223","國際商業電訊　二月二十二日路透社特約商情電","shunpao"
"390","SPSP193602080801","19360208","北路前綫　阿軍勝利徵實　　士氣旺盛瑪城指日可下　採遊擊戰使敵疲於奔命　　　台西　愛爾蘭救護隊之隊員白羅斐爾醫士、今日抵此、徵實阿方所稱阿軍在丹此安境大勝意軍之說、白氏在距瑪加爾三哩處之救護隊中工作、策騾行十五日、始抵此間、此爲由北路陣棧返此之第一白人、白氏曾詳述救護隊隊員工作之困難情形、並謂諸人皆安好、惟念需一切用品、近兩日內彼等未接郵件、現旣無烟草又無食鹽、而在高氣壓下工作、每日平均醫治重傷之兵士百人、又稱、意飛機幾逐日以機關槍與炸彈轟擊救護隊之棚帳云、","shunpao"
"391","SPSP192507120601","19250712","時評日英間之結合","shunpao"
"392","SPSP194101220901","19410122","納稅人會明日舉行　加捐案將起爭辯　英日僑均提嚴竣修正案　各方盼能否決加捐原議　　為專案討論加捐、由領袖領事召開之公共租界納稅人特別大會、巳決於明日","shunpao"
"393","SPSP193010220601","19301022","江蘇省政府會議　　鎮江蘇省府三四一次會議主席葉楚傖决議（一）淸理農行基金辦法對各縣徵收基金應隨丁漕帶徵一層原則通過交財農兩廳會擬詳細辦法呈核（二）令財廳撥給巡迥宣傳隊費用一千八百五十八元","shunpao"
"394","SPSP192812141301","19281214","本埠新聞王正廷昨晨來滬即夜返京　　英公使同來同去　　外交部長王正廷氏、因應英總商會之宴召、於昨晨七時、由亦抵滬、英氏使藍溥森爵士亦同來、抵滬後、即返寓所、上午十時、至善鐘路辦事處辦公、午後偕夫人在卡爾登觀影片、晚赴英總商會宴、席次、發表演說、大意述中英應親善之理由、讌後即於昨晚夜快車返京、英公使仍偕行、本報記者昨日午後曾往謁王部長於辦事處、聞適赴英總商會讌、即立作簡單談話如次、","shunpao"
"395","SPSP194105300701","19410530","公共租界水電煤氣　自七月起再增價　　電加附加費百分之五十　　水增至百分之二百五十　　煤氣則限制用量超過須加數倍取費　　本埠公共租界上海電力公司。上海自來水公司及上海自來火公司。三大公用專業機關、前以特價暴漲、開支浩大、乃呈請工部局董事會核准酌加月費或限制消耗、當由董事會將此案交由公共事業委員會討論、經該會於本星期一召集常會、審查各該公司所呈報告及原案後、認為所請尚無不合、乃通過增加水電用費及限制自來火","shunpao"
